Column1,Area,Mean,Solidity,Date,RNAi_treat,Column2
1,7609.803,8193.955,0.376,230110,230110_0.8_pAPi,
2,2589.641,7386.578,0.757,230110,230110_0.8_pAPi,
3,5312.846,6305.763,0.281,230110,230110_0.8_pAPi,
4,15070.377,8524.016,0.29,230110,230110_0.8_pAPi,
5,6263.453,8322.76,0.33,230110,230110_0.8_pAPi,
6,17951.055,7886.184,0.307,230110,230110_0.8_pAPi,
7,16293.058,7758.45,0.291,230110,230110_0.8_pAPi,
8,4032.453,8437.829,0.546,230110,230110_0.8_pAPi,
9,4090.99,7325.88,0.624,230110,230110_0.8_pAPi,
10,3792.534,6469.694,0.212,230110,230110_0.8_pAPi,
11,25668.038,8615.622,0.268,230110,230110_0.8_pAPi,
12,40547.964,8832.854,0.326,230110,230110_0.8_pAPi,
13,8698.92,8203.883,0.21,230110,230110_0.8_pAPi,
14,86758.347,8550.628,0.216,230110,230110_0.8_pAPi,
15,55122.014,8281.393,0.219,230110,230110_0.8_pAPi,
16,11982.76,8155.596,0.239,230110,230110_0.8_pAPi,
17,11074.2,7157.84,0.491,230110,230110_0.8_pAPi,
18,6079.598,9042.708,0.647,230110,230110_0.8_pAPi,
19,56474.135,7936.338,0.164,230110,230110_0.8_pAPi,
20,30731.071,7693.416,0.284,230110,230110_0.8_pAPi,
21,5654.999,7477.235,0.433,230110,230110_0.8_pAPi,
22,124123.055,8147.486,0.293,230110,230110_0.8_pAPi,
23,31548.115,8507.174,0.265,230110,230110_0.8_pAPi,
24,3800.779,7781.856,0.324,230110,230110_0.8_pAPi,
25,9589.341,6254.662,0.302,230110,230110_0.8_pAPi,
26,11740.367,7808.638,0.294,230110,230110_0.8_pAPi,
27,3961.55,6676.178,0.475,230110,230110_0.8_pAPi,
28,37932.764,9027.727,0.154,230110,230110_0.8_pAPi,
29,4529.605,8219.856,0.77,230110,230110_0.8_pAPi,
30,3363.813,6975.152,0.5,230110,230110_0.8_pAPi,
31,35295.304,8108.386,0.137,230110,230110_0.8_pAPi,
32,191243.494,7722.697,0.342,230110,230110_0.8_pAPi,
33,95083.784,7835.22,0.225,230110,230110_0.8_pAPi,
34,3444.611,6954.22,0.576,230110,230110_0.8_pAPi,
35,9577.798,7526.518,0.23,230110,230110_0.8_pAPi,
36,12731.373,8062.931,0.406,230110,230110_0.8_pAPi,
37,4419.127,5812.874,0.717,230110,230110_0.8_pAPi,
38,3175.835,7610.747,0.815,230110,230110_0.8_pAPi,
39,27932.84,8001.266,0.295,230110,230110_0.8_pAPi,
40,10767.5,7945.954,0.603,230110,230110_0.8_pAPi,
41,4552.69,5937.089,0.407,230110,230110_0.8_pAPi,
42,40049.163,7324.621,0.282,230110,230110_0.8_pAPi,
43,7766.451,6942.548,0.226,230110,230110_0.8_pAPi,
44,5158.671,6945.073,0.383,230110,230110_0.8_pAPi,
45,31078.17,7323.71,0.29,230110,230110_0.8_pAPi,
46,15542.795,6712.04,0.36,230110,230110_0.8_pAPi,
47,2904.587,7102.48,0.299,230110,230110_0.8_pAPi,
48,14139.558,7842.112,0.35,230110,230110_0.8_pAPi,
49,9927.371,7626.396,0.308,230110,230110_0.8_pAPi,
50,10411.331,8241.689,0.46,230110,230110_0.8_pAPi,
51,7215.709,8771.201,0.714,230110,230110_0.8_pAPi,
52,169893.174,8474.348,0.294,230110,230110_0.8_pAPi,
53,16492.578,8680.018,0.394,230110,230110_0.8_pAPi,
54,5585.744,6336.83,0.41,230110,230110_0.8_pAPi,
55,9973.541,7704.609,0.403,230110,230110_0.8_pAPi,
56,2724.029,7847.22,0.789,230110,230110_0.8_pAPi,
57,8056.662,7316.398,0.232,230110,230110_0.8_pAPi,
58,19707.987,8039.888,0.302,230110,230110_0.8_pAPi,
59,8785.488,8825.103,0.379,230110,230110_0.8_pAPi,
60,2802.353,7378.5,0.504,230110,230110_0.8_pAPi,
61,6818.317,7334.967,0.35,230110,230110_0.8_pAPi,
62,9241.417,8302.632,0.598,230110,230110_0.8_pAPi,
63,8345.225,7385.446,0.355,230110,230110_0.8_pAPi,
64,9773.196,8049.206,0.438,230110,230110_0.8_pAPi,
65,3788.412,5552.639,0.674,230110,230110_0.8_pAPi,
66,92095.102,7894.811,0.295,230110,230110_0.8_pAPi,
67,2653.125,7142.003,0.82,230110,230110_0.8_pAPi,
68,6613.85,8251.938,0.586,230110,230110_0.8_pAPi,
69,52633.782,8031.499,0.295,230110,230110_0.8_pAPi,
70,2564.908,9140.408,0.909,230110,230110_0.8_pAPi,
71,55949.776,7842.472,0.192,230110,230110_0.8_pAPi,
72,11222.604,7890.092,0.51,230110,230110_0.8_pAPi,
73,94890.86,8337.844,0.264,230110,230110_0.8_pAPi,
74,5941.088,7483.397,0.283,230110,230110_0.8_pAPi,
75,33674.408,7943.481,0.192,230110,230110_0.8_pAPi,
76,27009.441,7686.856,0.271,230110,230110_0.8_pAPi,
77,3297.856,6171.541,0.57,230110,230110_0.8_pAPi,
78,25006.818,7967.033,0.363,230110,230110_0.8_pAPi,
79,5831.434,6892.76,0.27,230110,230110_0.8_pAPi,
80,74569.471,8546.594,0.299,230110,230110_0.8_pAPi,
81,29155.52,8120.307,0.304,230110,230110_0.8_pAPi,
82,5508.244,7113.771,0.252,230110,230110_0.8_pAPi,
83,9224.103,7388.53,0.243,230110,230110_0.8_pAPi,
84,26854.441,8176.908,0.198,230110,230110_0.8_pAPi,
85,14652.374,7376.045,0.228,230110,230110_0.8_pAPi,
86,54549.012,7918.459,0.313,230110,230110_0.8_pAPi,
87,26175.083,8063.054,0.301,230110,230110_0.8_pAPi,
88,10478.113,7120.416,0.359,230110,230110_0.8_pAPi,
89,13226.876,8318.457,0.256,230110,230110_0.8_pAPi,
90,10904.361,8562.65,0.43,230110,230110_0.8_pAPi,
91,3351.446,7746.962,0.504,230110,230110_0.8_pAPi,
92,12246.588,7483.439,0.329,230110,230110_0.8_pAPi,
93,4147.878,7273.543,0.618,230110,230110_0.8_pAPi,
94,3044.746,6103.441,0.904,230110,230110_0.8_pAPi,
95,6368.16,6934.204,0.378,230110,230110_0.8_pAPi,
96,4701.094,7456.114,0.411,230110,230110_0.8_pAPi,
97,6116.698,5724.003,0.558,230110,230110_0.8_pAPi,
98,14228.6,7236.502,0.243,230110,230110_0.8_pAPi,
99,3224.479,6963.767,0.362,230110,230110_0.8_pAPi,
100,54037.844,7883.793,0.204,230110,230110_0.8_pAPi,
101,26278.141,8375.556,0.268,230110,230110_0.8_pAPi,
102,9727.851,8736.924,0.422,230110,230110_0.8_pAPi,
103,59207.233,8880.7,0.253,230110,230110_0.8_pAPi,
104,13607.778,8323.444,0.414,230110,230110_0.8_pAPi,
105,29637.007,8422.803,0.373,230110,230110_0.8_pAPi,
106,2580.572,7964.152,0.776,230110,230110_0.8_pAPi,
107,49686.323,7624.545,0.2,230110,230110_0.8_pAPi,
108,2649.827,7584.321,0.6,230110,230110_0.8_pAPi,
109,7782.116,7700.443,0.34,230110,230110_0.8_pAPi,
110,7340.203,6852.455,0.362,230110,230110_0.8_pAPi,
111,8247.113,7777.103,0.285,230110,230110_0.8_pAPi,
112,2691.875,6633.189,0.853,230110,230110_0.8_pAPi,
113,63622.238,7532.331,0.217,230110,230110_0.8_pAPi,
114,40141.503,8746.54,0.355,230110,230110_0.8_pAPi,
115,17631.163,7717.16,0.252,230110,230110_0.8_pAPi,
116,4295.457,8982.445,0.683,230110,230110_0.8_pAPi,
117,5913.056,7158.434,0.463,230110,230110_0.8_pAPi,
118,15894.017,7511.274,0.325,230110,230110_0.8_pAPi,
119,6963.423,6910.53,0.257,230110,230110_0.8_pAPi,
120,48344.096,8472.298,0.267,230110,230110_0.8_pAPi,
121,16467.844,6909.789,0.259,230110,230110_0.8_pAPi,
122,6074.651,5928.778,0.418,230110,230110_0.8_pAPi,
123,13540.172,9228.167,0.276,230110,230110_0.8_pAPi,
124,2725.678,6643.005,0.815,230110,230110_0.8_pAPi,
125,28635.284,8635.128,0.367,230110,230110_0.8_pAPi,
126,22806.323,7352.808,0.363,230110,230110_0.8_pAPi,
127,37004.418,8054.393,0.252,230110,230110_0.8_pAPi,
128,32149.149,8961.698,0.284,230110,230110_0.8_pAPi,
129,2815.545,8164.349,0.885,230110,230110_0.8_pAPi,
130,3042.272,9170.673,0.629,230110,230110_0.8_pAPi,
131,10128.54,8359.63,0.344,230110,230110_0.8_pAPi,
132,50148.023,8390.43,0.2,230110,230110_0.8_pAPi,
133,8582.67,7882.677,0.293,230110,230110_0.8_pAPi,
134,28666.613,8284.103,0.327,230110,230110_0.8_pAPi,
135,9032.828,6841.417,0.475,230110,230110_0.8_pAPi,
136,3519.637,5514.291,0.621,230110,230110_0.8_pAPi,
137,21023.008,7807.595,0.212,230110,230110_0.8_pAPi,
138,2896.342,7954.59,0.615,230110,230110_0.8_pAPi,
139,26399.337,7129.759,0.298,230110,230110_0.8_pAPi,
140,35322.511,7851.454,0.268,230110,230110_0.8_pAPi,
141,23589.564,7554.267,0.306,230110,230110_0.8_pAPi,
142,3221.181,7977.663,0.645,230110,230110_0.8_pAPi,
143,4691.2,6194.076,0.777,230110,230110_0.8_pAPi,
144,44929.99,8045.86,0.308,230110,230110_0.8_pAPi,
145,12059.435,7294.786,0.218,230110,230110_0.8_pAPi,
146,38306.246,7615.288,0.247,230110,230110_0.8_pAPi,
147,3539.424,6309.13,0.538,230110,230110_0.8_pAPi,
148,25749.66,8050.312,0.233,230110,230110_0.8_pAPi,
149,5078.698,6770.077,0.272,230110,230110_0.8_pAPi,
150,18811.795,8151.78,0.343,230110,230110_0.8_pAPi,
151,7586.718,7191.989,0.356,230110,230110_0.8_pAPi,
152,53693.218,7667.514,0.212,230110,230110_0.8_pAPi,
153,83198.311,7909.563,0.172,230110,230110_0.8_pAPi,
154,2519.562,6481.942,0.435,230110,230110_0.8_pAPi,
155,65920.844,8483.395,0.171,230110,230110_0.8_pAPi,
156,25209.636,7775.991,0.302,230110,230110_0.8_pAPi,
157,30827.533,8461.058,0.179,230110,230110_0.8_pAPi,
158,10186.253,8418.317,0.382,230110,230110_0.8_pAPi,
159,6098.56,8555.699,0.433,230110,230110_0.8_pAPi,
160,3733.173,7427.978,0.553,230110,230110_0.8_pAPi,
161,3539.424,7628.054,0.813,230110,230110_0.8_pAPi,
162,3085.144,6720.456,0.357,230110,230110_0.8_pAPi,
163,29358.339,7625.357,0.21,230110,230110_0.8_pAPi,
164,2707.54,7567.55,0.484,230110,230110_0.8_pAPi,
165,4597.211,6687.925,0.558,230110,230110_0.8_pAPi,
166,2766.901,7717.816,0.688,230110,230110_0.8_pAPi,
167,62504.265,8457.773,0.222,230110,230110_0.8_pAPi,
168,3917.028,8508.742,0.397,230110,230110_0.8_pAPi,
169,6423.399,7436.883,0.343,230110,230110_0.8_pAPi,
170,12019.861,7887.502,0.395,230110,230110_0.8_pAPi,
171,3983.81,8228.969,0.667,230110,230110_0.8_pAPi,
172,7032.678,6877.288,0.238,230110,230110_0.8_pAPi,
173,206788.763,8118.232,0.241,230110,230110_0.8_pAPi,
174,156540.98,7684.148,0.235,230110,230110_0.8_pAPi,
175,2637.46,6544.133,0.293,230110,230110_0.8_pAPi,
176,3771.098,7741.435,0.62,230110,230110_0.8_pAPi,
177,21231.597,8002.524,0.176,230110,230110_0.8_pAPi,
178,4648.328,8447.18,0.632,230110,230110_0.8_pAPi,
179,2606.955,6106.715,0.661,230110,230110_0.8_pAPi,
180,8444.985,9235.831,0.421,230110,230110_0.8_pAPi,
181,2780.917,7347.344,0.52,230110,230110_0.8_pAPi,
182,5609.653,7365.521,0.301,230110,230110_0.8_pAPi,
183,4597.211,5267.873,0.521,230110,230110_0.8_pAPi,
184,3393.494,7427.402,0.323,230110,230110_0.8_pAPi,
185,58323.408,7535.656,0.283,230110,230110_0.8_pAPi,
186,14447.907,7505.692,0.217,230110,230110_0.8_pAPi,
187,2681.157,6288.238,0.383,230110,230110_0.8_pAPi,
188,6419.277,6539.305,0.493,230110,230110_0.8_pAPi,
189,2896.342,7017.399,0.584,230110,230110_0.8_pAPi,
190,3874.981,7787.4,0.615,230110,230110_0.8_pAPi,
191,25243.439,7720.775,0.231,230110,230110_0.8_pAPi,
192,4344.101,6826.442,0.284,230110,230110_0.8_pAPi,
193,6776.27,9271.352,0.521,230110,230110_0.8_pAPi,
194,22958.849,7951.213,0.168,230110,230110_0.8_pAPi,
195,3090.091,7648.636,0.784,230110,230110_0.8_pAPi,
196,63630.483,7446.652,0.217,230110,230110_0.8_pAPi,
197,42861.41,8435.507,0.198,230110,230110_0.8_pAPi,
198,3695.248,6035.039,0.44,230110,230110_0.8_pAPi,
199,2779.268,9386.961,0.713,230110,230110_0.8_pAPi,
200,52875.35,7570.977,0.313,230110,230110_0.8_pAPi,
201,54373.401,8264.833,0.256,230110,230110_0.8_pAPi,
202,27061.382,8797.773,0.202,230110,230110_0.8_pAPi,
203,2570.679,6586.996,0.488,230110,230110_0.8_pAPi,
204,37563.404,7304.078,0.346,230110,230110_0.8_pAPi,
205,55084.089,8222.494,0.294,230110,230110_0.8_pAPi,
206,36289.607,8207.572,0.165,230110,230110_0.8_pAPi,
207,4118.198,8742.087,0.645,230110,230110_0.8_pAPi,
208,4169.314,7126.147,0.439,230110,230110_0.8_pAPi,
209,4497.451,7776.411,0.649,230110,230110_0.8_pAPi,
210,3541.073,9293.314,0.46,230110,230110_0.8_pAPi,
211,31343.648,7482.589,0.292,230110,230110_0.8_pAPi,
212,2606.955,5792.078,0.609,230110,230110_0.8_pAPi,
213,3222.83,7468.947,0.363,230110,230110_0.8_pAPi,
214,3153.575,7589.728,0.354,230110,230110_0.8_pAPi,
215,15077.798,8214.924,0.341,230110,230110_0.8_pAPi,
216,33788.184,8225.361,0.197,230110,230110_0.8_pAPi,
217,3493.254,7730.714,0.328,230110,230110_0.8_pAPi,
218,9079.822,7956.058,0.307,230110,230110_0.8_pAPi,
219,13322.514,8420.538,0.379,230110,230110_0.8_pAPi,
220,2554.189,8395.555,0.716,230110,230110_0.8_pAPi,
221,21986.806,8099.215,0.256,230110,230110_0.8_pAPi,
222,24634.984,9124.34,0.208,230110,230110_0.8_pAPi,
223,23056.136,8266.593,0.274,230110,230110_0.8_pAPi,
224,5772.897,6671.421,0.407,230110,230110_0.8_pAPi,
225,4955.853,6753.38,0.567,230110,230110_0.8_pAPi,
226,3016.714,6367.01,0.705,230110,230110_0.8_pAPi,
227,23005.843,7289.486,0.303,230110,230110_0.8_pAPi,
228,3215.41,6582.563,0.439,230110,230110_0.8_pAPi,
229,50740.812,8359.069,0.193,230110,230110_0.8_pAPi,
230,32924.145,8098.234,0.275,230110,230110_0.8_pAPi,
231,4241.867,6946.455,0.394,230110,230110_0.8_pAPi,
232,17191.723,7889.253,0.144,230110,230110_0.8_pAPi,
233,11632.363,8215.592,0.239,230110,230110_0.8_pAPi,
234,10575.4,8335.394,0.264,230110,230110_0.8_pAPi,
235,2900.464,7438.12,0.43,230110,230110_0.8_pAPi,
236,72781.209,8221.876,0.204,230110,230110_0.8_pAPi,
237,2597.062,6460.803,0.704,230110,230110_0.8_pAPi,
238,23720.654,7910.78,0.161,230110,230110_0.8_pAPi,
239,11374.305,7312.436,0.397,230110,230110_0.8_pAPi,
240,7246.214,8026.311,0.351,230110,230110_0.8_pAPi,
241,7832.408,7722.119,0.272,230110,230110_0.8_pAPi,
242,3458.626,7685.811,0.337,230110,230110_0.8_pAPi,
243,25480.884,8745.741,0.288,230110,230110_0.8_pAPi,
244,2553.365,7310.966,0.323,230110,230110_0.8_pAPi,
245,24390.943,9097.7,0.314,230110,230110_0.8_pAPi,
246,10297.555,8872.201,0.239,230110,230110_0.8_pAPi,
247,2536.876,6055.796,0.742,230110,230110_0.8_pAPi,
248,23289.459,7918.49,0.171,230110,230110_0.8_pAPi,
249,4013.491,8845.254,0.499,230110,230110_0.8_pAPi,
250,19164.666,7992.942,0.342,230110,230110_0.8_pAPi,
251,22234.97,7677.011,0.248,230110,230110_0.8_pAPi,
252,9238.944,7291.244,0.25,230110,230110_0.8_pAPi,
253,10744.415,7880.793,0.349,230110,230110_0.8_pAPi,
254,2559.136,7068.887,0.315,230110,230110_0.8_pAPi,
255,2523.684,9869.237,0.946,230110,230110_0.8_pAPi,
1100,4443.861,6802.256,0.44,230110,_PpSCD1_0.75,
256,2540.998,6837.218,0.632,230110,_PpSCD1_0.75,
310,4323.489,7762.442,0.789,230110,_PpSCD1_0.75,
410,6455.553,8743.761,0.467,230110,_PpSCD1_0.75,
510,6638.584,7055.805,0.264,230110,_PpSCD1_0.75,
610,11034.626,7857.448,0.268,230110,_PpSCD1_0.75,
710,2650.652,5247.692,0.698,230110,_PpSCD1_0.75,
810,8601.633,7998.219,0.281,230110,_PpSCD1_0.75,
910,5876.779,7422.796,0.289,230110,_PpSCD1_0.75,
1010,4470.244,9028.355,0.712,230110,_PpSCD1_0.75,
1110,18148.926,8092.876,0.174,230110,_PpSCD1_0.75,
1210,3757.907,8584.835,0.627,230110,_PpSCD1_0.75,
1310,5195.772,8470.988,0.401,230110,_PpSCD1_0.75,
1410,2840.278,8565.558,0.879,230110,_PpSCD1_0.75,
1510,3887.348,8737.166,0.462,230110,_PpSCD1_0.75,
1610,3343.202,8851.133,0.504,230110,_PpSCD1_0.75,
1710,5018.512,6395.953,0.434,230110,_PpSCD1_0.75,
1810,13836.155,7032.768,0.355,230110,_PpSCD1_0.75,
1910,24322.512,7313.853,0.227,230110,_PpSCD1_0.75,
2010,4258.357,7774.674,0.544,230110,_PpSCD1_0.75,
2110,3751.311,6567.308,0.246,230110,_PpSCD1_0.75,
2210,9359.315,7989.17,0.296,230110,_PpSCD1_0.75,
2310,2780.917,9520.442,0.868,230110,_PpSCD1_0.75,
2410,20309.022,8485.881,0.365,230110,_PpSCD1_0.75,
257,2591.29,6585.072,0.691,230110,_PpSCD1_0.75,
261,8360.889,7227.099,0.614,230110,_PpSCD1_0.75,
